f           4001          4250          4252
f           4001          4252          4003
f           4251          4253          4249
f           4251          4002          4253
f           4002          4004          4253
f           4003          4252          4254
f           4003          4254          4006
f           4004          4255          4253
f           4004          4005          4255
f           4005          4008          4256
f           4005          4256          4255
f           4006          4254          4257
f           4246          4006          4257
f           4007          4079          4258
f           4007          4258          4008
f           4008          4258          4259
f           4008          4259          4256
f           4009          4010          4260
f           4009          4260          4133
f           4010          4261          4260
f           4010          4011          4261
f           4011          4245          4261
f           4012          4013          4014
f           4013          4208          4014
f           4014          4208          4017
f           4015          4016          4018
f           4015          4262          4016
f           4015          4263          4262
f           4015          4017          4263
f           4264          4263          4017
f           4263          4264          4262
f           4018          4016          4265
f           4018          4265          4019
f           4016          4262          4265
f           4017          4208          4207
f           4017          4207          4264
f           4019          4266          4021
f           4019          4265          4266
f           4021          4266          4119
f           4024          4023          4267
f           4023          4029          4267
f           4025          4024          4268
f           4268          4024          4267
f           4025          4268          4042
f           4026          4269          4027
f           4026          4139          4269
f           4027          4270          4028
f           4027          4269          4270
f           4029          4028          4271
f           4028          4270          4271
f           4267          4029          4272
f           4029          4271          4272
f           4273          4030          4037
f           4030          4273          4031
f           4274          4031          4273
f           4031          4274          4032
f           4032          4274          4276
f           4275          4032          4276
f           4032          4275          4033
f           4033          4275          4277
f           4033          4277          4034
f           4035          4034          4277
f           4035          4277          4278
f           4035          4278          4090
f           4036          4041          4279
f           4036          4279          4040
f           4037          4038          4280
f           4037          4280          4273
f           4038          4039          4281
f           4280          4038          4281
f           4039          4040          4282
f           4039          4282          4281
f           4040          4279          4283
f           4282          4040          4283
f           4041          4173          4279
f           4042          4268          4164
f           4042          4164          4163
f           4043          4061          4284
f           4043          4284          4044
f           4044          4284          4285
f           4044          4285          4062
f           4045          4287          4048
f           4045          4288          4286
f           4045          4286          4287
f           4045          4046          4288
f           4046          4047          4288
f           4288          4047          4289
f           4047          4049          4289
f           4050          4048          4287
f           4049          4292          4290
f           4289          4049          4290
f           4049          4052          4292
f           4291          4050          4287
f           4050          4291          4293
f           4051          4050          4293
f           4051          4294          4054
f           4051          4293          4294
f           4052          4295          4292
f           4052          4053          4295
f           4295          4053          4296
f           4053          4057          4296
f           4059          4054          4294
f           4055          4299          4057
f           4055          4298          4299
f           4055          4056          4298
f           4056          4058          4300
f           4056          4300          4298
f           4296          4057          4301
f           4301          4057          4299
f           4300          4058          4222
f           4297          4059          4294
f           4059          4297          4302
f           4060          4059          4302
f           4060          4303          4061
f           4060          4302          4303
f           4061          4303          4304
f           4061          4304          4284
f           4062          4285          4305
f           4062          4305          4063
f           4063          4305          4070
f           4064          4190          4065
f           4065          4190          4307
f           4308          4065          4307
f           4308          4066          4065
f           4067          4066          4308
f           4068          4067          4310
f           4309          4067          4308
f           4310          4067          4309
f           4068          4310          4218
f           4072          4069          4071
f           4070          4305          4306
f           4070          4306          4311
f           4070          4311          4071
f           4071          4311          4313
f           4071          4313          4312
f           4072          4071          4312
f           4072          4312          4314
f           4072          4314          4073
f           4314          4195          4073
f           4074          4083          4075
f           4316          4075          4083
f           4076          4075          4316
f           4076          4316          4318
f           4076          4318          4182
f           4079          4078          4319
f           4081          4319          4078
f           4079          4321          4258
f           4079          4319          4321
f           4082          4080          4116
f           4080          4082          4081
f           4081          4322          4320
f           4081          4320          4319
f           4081          4082          4322
f           4322          4082          4116
f           4083          4084          4316
f           4084          4323          4317
f           4084          4317          4316
f           4084          4085          4323
f           4085          4324          4323
f           4085          4086          4324
f           4324          4086          4325
f           4325          4086          4087
f           4087          4088          4326
f           4325          4087          4326
f           4326          4088          4089
f           4089          4328          4327
f           4089          4327          4326
f           4089          4096          4328
f           4090          4329          4092
f           4090          4092          4091
f           4090          4278          4329
f           4091          4330          4094
f           4091          4094          4093
f           4091          4092          4330
f           4092          4329          4330
f           4278          4277          4329
f           4093          4094          4332
f           4095          4093          4332
f           4094          4330          4332
f           4095          4335          4334
f           4095          4334          4096
f           4095          4332          4335
f           4096          4336          4328
f           4096          4334          4336
f           4334          4335          4336
f           4097          4138          4337
f           4097          4337          4098
f           4098          4337          4099
f           4099          4337          4338
f           4099          4338          4339
f           4099          4339          4100
f           4101          4100          4339
f           4101          4339          4340
f           4101          4340          4341
f           4101          4341          4102
f           4342          4102          4341
f           4102          4342          4113
f           4103          4343          4150
f           4103          4104          4343
f           4104          4105          4344
f           4104          4344          4343
f           4105          4106          4345
f           4105          4345          4344
f           4346          4106          4107
f           4345          4106          4346
f           4107          4108          4347
f           4346          4107          4347
f           4347          4108          4110
f           4112          4110          4109
f           4110          4112          4349
f           4110          4349          4350
f           4110          4350          4348
f           4110          4348          4347
f           4112          4111          4114
f           4112          4114          4351
f           4112          4351          4352
f           4112          4352          4349
f           4113          4342          4114
f           4114          4342          4353
f           4114          4353          4354
f           4114          4354          4351
f           4116          4117          4118
f           4116          4118          4322
f           4117          4355          4118
f           4355          4117          4130
f           4118          4355          4322
f           4119          4266          4357
f           4120          4119          4357
f           4120          4357          4358
f           4120          4358          4121
f           4121          4358          4359
f           4121          4359          4122
f           4123          4122          4360
f           4122          4359          4361
f           4360          4122          4361
f           4123          4360          4124
f           4124          4360          4362
f           4124          4362          4125
f           4125          4364          4126
f           4125          4362          4363
f           4125          4363          4364
f           4126          4364          4127
f           4127          4366          4128
f           4127          4364          4365
f           4127          4365          4366
f           4129          4366          4367
f           4128          4366          4129
f           4367          4130          4129
f           4130          4367          4368
f           4130          4368          4355
f           4131          4132          4370
f           4135          4131          4370
f           4132          4133          4371
f           4132          4371          4370
f           4133          4260          4371
f           4372          4134          4135
f           4137          4134          4372
f           4135          4370          4373
f           4135          4373          4372
f           4136          4137          4375
f           4136          4375          4225
f           4137          4372          4376
f           4137          4376          4375
f           4372          4377          4376
f           4372          4373          4377
f           4138          4241          4378
f           4138          4378          4337
f           4139          4379          4269
f           4139          4143          4379
f           4139          4140          4143
f           4140          4144          4143
f           4140          4141          4144
f           4141          4380          4144
f           4141          4142          4380
f           4142          4381          4380
f           4142          4145          4381
f           4269          4379          4382
f           4379          4143          4382
f           4143          4383          4382
f           4143          4144          4383
f           4144          4380          4384
f           4144          4384          4383
f           4145          4385          4381
f           4385          4145          4146
f           4146          4386          4385
f           4146          4147          4386
f           4388          4147          4387
f           4147          4388          4386
f           4147          4151          4387
f           4148          4149          4301
f           4148          4299          4151
f           4148          4301          4299
f           4149          4150          4389
f           4301          4149          4389
f           4150          4343          4389
f           4387          4151          4298
f           4151          4299          4298
f           4152          4392          4390
f           4152          4391          4392
f           4152          4390          4153
f           4152          4158          4391
f           4153          4390          4393
f           4153          4393          4154
f           4154          4393          4395
f           4154          4395          4155
f           4155          4395          4396
f           4155          4396          4156
f           4156          4396          4157
f           4157          4396          4170
f           4391          4158          4397
f           4397          4158          4398
f           4398          4158          4159
f           4159          4399          4398
f           4159          4162          4399
f           4162          4161          4401
f           4401          4161          4165
f           4161          4164          4165
f           4399          4162          4401
f           4165          4164          4402
f           4402          4164          4268
f           4165          4402          4401
f           4166          4220          4167
f           4167          4220          4403
f           4167          4403          4168
f           4172          4168          4404
f           4168          4403          4405
f           4168          4405          4404
f           4170          4209          4169
f           4170          4396          4406
f           4170          4406          4209
f           4172          4404          4407
f           4171          4172          4407
f           4171          4407          4179
f           4173          4174          4409
f           4173          4409          4279
f           4410          4174          4175
f           4409          4174          4410
f           4175          4411          4410
f           4411          4175          4176
f           4412          4176          4177
f           4176          4412          4411
f           4177          4179          4178
f           4177          4178          4413
f           4177          4413          4412
f           4179          4407          4415
f           4178          4179          4415
f           4178          4415          4413
f           4417          4418          4180
f           4180          4418          4183
f           4180          4182          4417
f           4318          4417          4182
f           4418          4419          4183
f           4183          4419          4185
f           4185          4419          4420
f           4185          4420          4187
f           4187          4422          4188
f           4421          4187          4420
f           4187          4421          4422
f           4189          4188          4422
f           4423          4189          4422
f           4189          4423          4190
f           4307          4190          4423
f           4191          4426          4424
f           4191          4424          4425
f           4191          4192          4426
f           4191          4425          4197
f           4193          4426          4192
f           4193          4428          4427
f           4193          4427          4426
f           4193          4194          4428
f           4195          4428          4194
f           4195          4314          4315
f           4195          4315          4428
f           4430          4196          4425
f           4429          4196          4430
f           4425          4196          4197
f           4198          4196          4429
f           4199          4198          4429
f           4432          4199          4429
f           4199          4432          4431
f           4199          4431          4200
f           4201          4200          4431
f           4201          4431          4433
f           4201          4433          4435
f           4434          4201          4435
f           4202          4201          4434
f           4436          4202          4434
f           4203          4202          4436
f           4203          4436          4438
f           4203          4438          4204
f           4439          4206          4204
f           4206          4439          4205
f           4204          4438          4437
f           4204          4437          4439
f           4207          4205          4264
f           4205          4439          4264
f           4209          4440          4210
f           4209          4406          4440
f           4210          4440          4211
f           4441          4211          4440
f           4441          4212          4211
f           4212          4441          4442
f           4212          4442          4217
f           4213          4443          4444
f           4213          4444          4215
f           4213          4214          4443
f           4214          4217          4445
f           4443          4214          4445
f           4215          4446          4216
f           4215          4444          4446
f           4216          4446          4223
f           4216          4223          4224
f           4217          4442          4447
f           4217          4447          4445
f           4448          4218          4310
f           4218          4448          4221
f           4219          4221          4449
f           4219          4449          4403
f           4219          4403          4220
f           4448          4310          4450
f           4448          4450          4221
f           4221          4451          4449
f           4221          4450          4451
f           4300          4222          4452
f           4452          4222          4224
f           4224          4223          4453
f           4223          4446          4453
f           4224          4453          4454
f           4224          4454          4452
f           4455          4225          4375
f           4225          4455          4226
f           4226          4455          4456
f           4226          4456          4227
f           4227          4456          4457
f           4227          4457          4228
f           4228          4457          4459
f           4458          4228          4459
f           4228          4458          4229
f           4229          4458          4460
f           4229          4460          4230
f           4230          4460          4231
f           4231          4460          4461
f           4231          4461          4462
f           4231          4462          4243
f           4232          4234          4464
f           4232          4464          4463
f           4232          4463          4237
f           4234          4236          4465
f           4234          4465          4464
f           4236          4235          4242
f           4236          4242          4466
f           4236          4466          4465
f           4238          4237          4467
f           4467          4237          4463
f           4238          4467          4469
f           4240          4238          4469
f           4469          4471          4240
f           4469          4467          4471
f           4240          4471          4472
f           4240          4472          4378
f           4240          4378          4241
f           4242          4243          4244
f           4473          4242          4244
f           4466          4242          4473
f           4243          4462          4474
f           4243          4474          4244
f           4244          4474          4473
f           4245          4246          4475
f           4245          4475          4261
f           4246          4257          4476
f           4246          4476          4475
f           4247          4248          4477
f           4477          4479          4478
f           4477          4478          4247
f           4477          4248          4479
f           4480          4247          4478
f           4247          4480          4250
f           4479          4248          4249
f           4480          4478          4481
f           4250          4480          4481
f           4250          4481          4252
f           4249          4482          4479
f           4249          4253          4482
f           4252          4481          4483
f           4483          4254          4252
f           4253          4484          4482
f           4253          4255          4484
f           4254          4483          4485
f           4257          4254          4485
f           4255          4256          4486
f           4255          4486          4484
f           4487          4256          4259
f           4486          4256          4487
f           4257          4485          4488
f           4257          4488          4476
f           4258          4489          4259
f           4258          4321          4489
f           4259          4489          4490
f           4487          4259          4490
f           4260          4491          4371
f           4260          4261          4491
f           4261          4475          4491
f           4262          4492          4265
f           4262          4264          4439
f           4262          4439          4492
f           4265          4493          4266
f           4265          4492          4493
f           4266          4493          4357
f           4268          4267          4402
f           4267          4272          4402
f           4269          4494          4270
f           4269          4382          4494
f           4270          4495          4271
f           4270          4494          4495
f           4271          4496          4272
f           4271          4495          4496
f           4496          4497          4272
f           4496          4495          4497
f           4402          4272          4401
f           4401          4272          4497
f           4273          4498          4274
f           4273          4280          4498
f           4276          4499          4275
f           4274          4498          4499
f           4276          4274          4499
f           4277          4275          4500
f           4500          4275          4499
f           4277          4500          4501
f           4277          4501          4329
f           4283          4279          4409
f           4502          4280          4281
f           4498          4280          4502
f           4281          4282          4503
f           4281          4503          4502
f           4282          4283          4504
f           4503          4282          4504
f           4283          4409          4505
f           4504          4283          4505
f           4284          4304          4506
f           4284          4506          4285
f           4285          4506          4507
f           4285          4507          4305
f           4287          4508          4509
f           4287          4286          4508
f           4510          4508          4288
f           4288          4508          4286
f           4287          4511          4291
f           4287          4509          4511
f           4288          4512          4510
f           4288          4289          4512
f           4289          4290          4513
f           4289          4513          4512
f           4513          4290          4292
f           4293          4291          4511
f           4292          4515          4513
f           4515          4292          4295
f           4514          4293          4511
f           4293          4514          4516
f           4294          4293          4516
f           4294          4517          4297
f           4294          4516          4517
f           4295          4296          4518
f           4295          4518          4515
f           4296          4301          4389
f           4296          4389          4518
f           4297          4517          4302
f           4298          4300          4387
f           4300          4452          4387
f           4519          4302          4517
f           4302          4519          4520
f           4303          4302          4520
f           4303          4521          4304
f           4303          4520          4521
f           4304          4521          4522
f           4304          4522          4506
f           4305          4507          4523
f           4305          4523          4306
f           4311          4306          4523
f           4307          4423          4308
f           4308          4525          4309
f           4308          4423          4525
f           4309          4525          4527
f           4526          4309          4527
f           4526          4310          4309
f           4310          4526          4450
f           4314          4312          4313
f           4311          4523          4524
f           4311          4524          4528
f           4313          4311          4528
f           4313          4528          4530
f           4313          4530          4529
f           4314          4313          4529
f           4314          4529          4531
f           4314          4531          4315
f           4428          4315          4531
f           4316          4317          4318
f           4317          4323          4318
f           4318          4323          4533
f           4318          4533          4417
f           4319          4320          4534
f           4321          4319          4534
f           4322          4534          4320
f           4321          4534          4535
f           4321          4535          4489
f           4322          4355          4356
f           4322          4356          4534
f           4533          4323          4324
f           4324          4538          4537
f           4324          4537          4533
f           4324          4325          4538
f           4325          4539          4538
f           4325          4326          4539
f           4326          4327          4540
f           4539          4326          4540
f           4327          4328          4540
f           4328          4542          4541
f           4328          4541          4540
f           4328          4336          4542
f           4329          4543          4331
f           4329          4331          4330
f           4329          4501          4543
f           4330          4544          4333
f           4330          4333          4332
f           4330          4331          4544
f           4331          4543          4544
f           4501          4500          4543
f           4332          4333          4547
f           4335          4332          4547
f           4333          4544          4547
f           4335          4550          4549
f           4335          4549          4336
f           4335          4547          4550
f           4336          4551          4542
f           4336          4549          4551
f           4551          4549          4550
f           4337          4378          4553
f           4337          4553          4338
f           4339          4338          4553
f           4339          4553          4554
f           4555          4339          4554
f           4340          4339          4555
f           4555          4341          4340
f           4341          4555          4556
f           4341          4556          4557
f           4341          4557          4342
f           4558          4342          4557
f           4342          4558          4353
f           4518          4343          4344
f           4389          4343          4518
f           4515          4344          4345
f           4518          4344          4515
f           4515          4345          4513
f           4513          4345          4346
f           4346          4347          4512
f           4346          4512          4513
f           4347          4348          4510
f           4512          4347          4510
f           4510          4348          4350
f           4349          4352          4350
f           4350          4352          4559
f           4350          4559          4509
f           4350          4509          4508
f           4350          4508          4510
f           4351          4354          4352
f           4352          4354          4560
f           4561          4352          4560
f           4352          4561          4559
f           4354          4353          4558
f           4354          4558          4562
f           4560          4354          4562
f           4355          4564          4356
f           4355          4368          4369
f           4355          4369          4564
f           4356          4564          4534
f           4357          4493          4565
f           4357          4565          4358
f           4358          4565          4567
f           4358          4567          4359
f           4361          4359          4568
f           4359          4567          4566
f           4568          4359          4566
f           4361          4568          4360
f           4360          4568          4569
f           4360          4569          4362
f           4362          4571          4363
f           4362          4569          4570
f           4362          4570          4571
f           4363          4571          4364
f           4364          4573          4365
f           4364          4571          4572
f           4364          4572          4573
f           4365          4573          4366
f           4367          4366          4574
f           4366          4573          4575
f           4574          4366          4575
f           4367          4574          4368
f           4369          4368          4577
f           4576          4368          4574
f           4577          4368          4576
f           4369          4577          4564
f           4370          4371          4374
f           4373          4370          4374
f           4371          4491          4374
f           4373          4374          4579
f           4373          4579          4377
f           4374          4580          4579
f           4374          4491          4580
f           4375          4376          4581
f           4375          4581          4455
f           4376          4377          4582
f           4581          4376          4582
f           4582          4377          4583
f           4377          4579          4583
f           4378          4472          4584
f           4553          4378          4584
f           4380          4585          4384
f           4380          4381          4585
f           4381          4586          4585
f           4381          4385          4586
f           4494          4382          4587
f           4382          4383          4587
f           4383          4588          4587
f           4383          4384          4588
f           4384          4589          4588
f           4384          4585          4589
f           4586          4385          4453
f           4385          4386          4453
f           4386          4388          4452
f           4388          4387          4452
f           4454          4386          4452
f           4386          4454          4453
f           4590          4392          4391
f           4392          4590          4390
f           4390          4590          4591
f           4390          4591          4393
f           4391          4447          4590
f           4391          4592          4447
f           4391          4397          4592
f           4393          4591          4394
f           4395          4393          4394
f           4394          4591          4441
f           4394          4441          4395
f           4395          4441          4440
f           4396          4395          4440
f           4396          4440          4406
f           4397          4594          4592
f           4397          4593          4594
f           4397          4398          4593
f           4398          4400          4593
f           4398          4399          4400
f           4400          4399          4595
f           4595          4399          4497
f           4497          4399          4401
f           4593          4400          4595
f           4403          4449          4405
f           4408          4404          4405
f           4404          4408          4407
f           4405          4449          4596
f           4405          4596          4408
f           4416          4407          4408
f           4407          4416          4415
f           4408          4596          4597
f           4408          4597          4416
f           4409          4410          4505
f           4410          4411          4598
f           4410          4598          4505
f           4599          4411          4412
f           4598          4411          4599
f           4412          4413          4600
f           4412          4600          4599
f           4413          4415          4414
f           4600          4413          4414
f           4414          4415          4601
f           4414          4601          4600
f           4601          4415          4416
f           4416          4597          4602
f           4416          4602          4601
f           4417          4533          4603
f           4417          4603          4418
f           4418          4603          4604
f           4418          4604          4419
f           4419          4604          4605
f           4420          4419          4605
f           4420          4605          4606
f           4420          4606          4421
f           4421          4606          4608
f           4421          4608          4609
f           4422          4421          4609
f           4422          4525          4423
f           4422          4609          4525
f           4610          4425          4424
f           4426          4610          4424
f           4425          4610          4611
f           4425          4611          4613
f           4425          4613          4430
f           4426          4614          4612
f           4426          4612          4610
f           4426          4427          4614
f           4428          4614          4427
f           4428          4531          4532
f           4428          4532          4614
f           4430          4613          4429
f           4429          4613          4615
f           4429          4615          4616
f           4429          4616          4432
f           4432          4616          4431
f           4618          4431          4616
f           4617          4431          4618
f           4433          4431          4617
f           4435          4433          4617
f           4434          4435          4621
f           4434          4621          4622
f           4434          4622          4436
f           4619          4435          4617
f           4435          4619          4623
f           4621          4435          4623
f           4436          4622          4620
f           4436          4620          4624
f           4436          4624          4438
f           4437          4438          4492
f           4438          4624          4492
f           4437          4492          4439
f           4441          4591          4442
f           4447          4442          4590
f           4442          4591          4590
f           4443          4626          4444
f           4443          4445          4625
f           4626          4443          4625
f           4444          4626          4627
f           4444          4627          4446
f           4445          4447          4592
f           4445          4592          4625
f           4453          4446          4586
f           4586          4446          4627
f           4449          4451          4596
f           4450          4526          4628
f           4450          4628          4451
f           4451          4629          4596
f           4451          4628          4629
f           4456          4455          4630
f           4455          4581          4630
f           4457          4456          4631
f           4456          4630          4631
f           4459          4457          4632
f           4457          4631          4632
f           4459          4632          4458
f           4633          4458          4632
f           4460          4458          4633
f           4460          4633          4634
f           4635          4460          4634
f           4461          4460          4635
f           4461          4635          4462
f           4462          4635          4636
f           4462          4636          4474
f           4468          4463          4464
f           4463          4468          4467
f           4464          4465          4639
f           4464          4639          4638
f           4464          4638          4468
f           4465          4466          4640
f           4465          4640          4639
f           4466          4473          4642
f           4640          4466          4642
f           4467          4468          4643
f           4467          4643          4470
f           4471          4467          4470
f           4468          4638          4644
f           4468          4644          4643
f           4470          4646          4471
f           4470          4643          4646
f           4471          4646          4647
f           4471          4647          4584
f           4471          4584          4472
f           4473          4474          4648
f           4473          4648          4642
f           4474          4636          4637
f           4650          4474          4637
f           4648          4474          4650
f           4475          4476          4580
f           4475          4580          4491
f           4651          4476          4488
f           4580          4476          4651
f           4479          4652          4478
f           4478          4652          4653
f           4478          4653          4481
f           4479          4654          4652
f           4479          4482          4654
f           4481          4653          4655
f           4655          4483          4481
f           4482          4484          4656
f           4482          4656          4654
f           4483          4655          4657
f           4483          4657          4485
f           4484          4486          4659
f           4484          4659          4656
f           4485          4657          4660
f           4485          4660          4488
f           4487          4661          4486
f           4659          4486          4661
f           4487          4490          4662
f           4487          4662          4661
f           4488          4660          4663
f           4488          4663          4651
f           4490          4489          4664
f           4664          4489          4535
f           4490          4664          4665
f           4490          4665          4662
f           4492          4624          4493
f           4493          4624          4565
f           4494          4666          4495
f           4494          4587          4666
f           4495          4666          4667
f           4497          4495          4595
f           4595          4495          4667
f           4666          4587          4667
f           4498          4502          4668
f           4498          4668          4499
f           4499          4668          4669
f           4499          4669          4546
f           4499          4546          4500
f           4500          4546          4543
f           4502          4503          4670
f           4668          4502          4670
f           4503          4504          4671
f           4670          4503          4671
f           4504          4505          4672
f           4504          4672          4671
f           4505          4598          4672
f           4506          4522          4673
f           4506          4673          4507
f           4507          4673          4674
f           4523          4507          4674
f           4509          4559          4561
f           4511          4509          4561
f           4511          4675          4514
f           4511          4561          4675
f           4516          4514          4675
f           4676          4516          4675
f           4516          4676          4677
f           4517          4516          4677
f           4517          4677          4678
f           4517          4678          4519
f           4519          4678          4520
f           4679          4520          4678
f           4520          4679          4680
f           4521          4520          4680
f           4521          4681          4522
f           4521          4680          4681
f           4522          4681          4682
f           4522          4682          4673
f           4683          4523          4674
f           4523          4683          4524
f           4528          4524          4683
f           4525          4609          4684
f           4527          4525          4684
f           4527          4684          4526
f           4526          4685          4628
f           4526          4684          4685
f           4529          4530          4531
f           4528          4683          4686
f           4528          4686          4687
f           4530          4528          4687
f           4689          4530          4687
f           4530          4689          4688
f           4530          4688          4531
f           4531          4688          4690
f           4531          4690          4532
f           4614          4532          4690
f           4533          4537          4603
f           4534          4564          4536
f           4534          4536          4535
f           4535          4536          4692
f           4664          4535          4692
f           4564          4692          4536
f           4537          4538          4603
f           4538          4694          4693
f           4538          4693          4603
f           4538          4539          4694
f           4539          4695          4694
